date,close,ROI,BBL_12_1.0,BBU_12_1.0,BBM_12_1.0,BBL_20_1.0,BBU_20_1.0,BBM_20_1.0,BBL_12_2.0,BBU_12_2.0,BBM_12_2.0,BBL_20_2.0,BBU_20_2.0,BBM_20_2.0,Entry_signal_long_3,Exit_signal_long_3,Entry_signal_short_3,Exit_signal_short_3
2020-08-11,10876.08,-0.025241716049515417,11097.885301339209,11691.279698660808,11394.58250000001,11170.13676203134,12024.149237968672,11597.143000000007,10801.188102678409,11987.976897321609,11394.58250000001,10743.130524062672,12451.15547593734,11597.143000000007,0,0,0,0
2020-08-10,11085.17,0.019224757449375133,11074.77558746622,11566.5944125338,11320.68500000001,11172.069243650694,12023.907756349323,11597.988500000007,10828.86617493243,11812.503825067593,11320.68500000001,10746.149987301378,12449.82701269864,11597.988500000007,0,0,0,0
2020-08-07,11139.39,0.004891219530237079,11057.063402725187,11487.236597274828,11272.150000000007,11135.86478291868,12011.838217081335,11573.851500000008,10841.97680545037,11702.323194549648,11272.150000000007,10697.878065837353,12449.824934162663,11573.851500000008,0,0,0,0
2020-08-06,11267.08,0.01146292570778118,11058.122413017589,11426.329253649092,11242.22583333334,11108.111315366245,11989.16268463377,11548.637000000004,10874.018992701836,11610.432673964844,11242.22583333334,10667.585630732478,12429.688369267536,11548.637000000004,0,0,0,0
2020-08-05,11125.44,-0.01257113644351504,11048.832485086494,11363.999181580186,11206.41583333334,11085.054022538225,11882.709977461787,11483.882000000007,10891.249136839648,11521.582529827032,11206.41583333334,10686.226045076446,12281.537954923568,11483.882000000007,0,0,0,0
2020-08-04,11096.54,-0.002597650070469082,11039.893051335068,11309.520281998279,11174.706666666674,11065.249179714312,11782.8828202857,11424.066000000004,10905.07943600346,11444.333897329887,11174.706666666674,10706.432359428616,12141.699640571396,11424.066000000004,0,0,0,0
2020-08-03,11055.08,-0.003736299783536179,11022.106119344453,11283.380547322231,11152.74333333334,11042.394645618491,11700.175354381521,11371.285000000005,10891.46890535556,11414.017761311123,11152.74333333334,10713.504291236977,12029.065708763032,11371.285000000005,0,0,0,0
2020-07-31,10905.88,-0.013496057920883486,10988.158497388838,11235.13650261118,11111.647500000008,11007.089952116035,11626.483047883978,11316.786500000006,10864.669494777669,11358.625505222348,11111.647500000008,10697.393404232063,11936.179595767946,11316.786500000006,0,0,0,1
2020-07-30,10715.51,-0.017455721133920354,10908.386949375625,11219.398050624397,11063.892500000007,10953.699891791875,11558.808108208132,11256.254000000004,10752.881398751237,11374.903601248785,11063.892500000007,10651.145783583752,11861.362216416255,11256.254000000004,0,0,0,0
2020-07-29,10662.98,-0.004902239837394684,10832.447006001601,11211.759660665082,11022.103333333342,10910.454758473968,11471.157241526045,11190.806000000004,10642.79067866986,11401.415987996823,11022.103333333342,10630.10351694793,11751.508483052085,11190.806000000004,0,0,0,0
2020-07-28,10532.5,-0.012236729319570984,10739.411167705295,11197.150498961391,10968.280833333343,10843.51579259218,11419.16520740783,11131.340500000006,10510.541502077249,11426.020164589436,10968.280833333343,10555.691085184355,11706.989914815656,11131.340500000006,0,0,0,0
2020-07-27,10674.38,0.013470685971991305,10693.052421235689,11162.95257876433,10928.00250000001,10803.46170997248,11364.040290027531,11083.751000000006,10458.102342471364,11397.902657528655,10928.00250000001,10523.172419944953,11644.32958005506,11083.751000000006,0,0,0,0
2020-07-24,10483.13,-0.01791673146356043,10627.341304409616,11163.172028923738,10895.256666666675,10742.350560653224,11317.948439346786,11030.149500000005,10359.425942152557,11431.087391180801,10895.256666666675,10454.55162130644,11605.74737869357,11030.149500000005,0,0,0,0
2020-07-23,10580.59,0.009296841687549406,10578.303995663498,11128.112671003191,10853.208333333343,10701.00477518318,11269.648224816834,10985.326500000006,10303.399657993652,11403.017008673038,10853.208333333343,10416.683050366353,11553.96994963366,10985.326500000006,0,0,0,0
2020-07-22,10870.75,0.027423801508233536,10570.805906101237,11090.837427232116,10830.821666666676,10688.788584467331,11237.075415532681,10962.932000000006,10310.790145535791,11350.853187797558,10830.821666666676,10414.64516893466,11511.218831065351,10962.932000000006,1,0,0,0
2020-07-21,10833.07,-0.003466182186141697,10573.56660316387,11015.741730169482,10794.654166666676,10679.311214544909,11189.956785455104,10934.63400000001,10352.479039661062,11236.82929367229,10794.654166666676,10423.988429089812,11445.279570910205,10934.63400000001,0,0,0,0
2020-07-20,10952.08,0.010985805501118271,10577.827126934157,10982.587873065864,10780.20750000001,10676.325364584138,11159.293635415877,10917.809500000008,10375.4467538683,11184.96824613172,10780.20750000001,10434.84122916827,11400.777770831743,10917.809500000008,0,0,0,0
2020-07-17,10645.22,-0.02801842207142391,10563.783935631209,10921.411064368813,10742.597500000009,10650.36457187529,11133.331428124719,10891.848000000004,10384.970371262409,11100.224628737613,10742.597500000009,10408.881143750576,11374.814856249432,10891.848000000004,0,0,0,0
2020-07-16,10626.46,-0.0017622933109884273,10555.44654952093,10858.31178381242,10706.879166666677,10625.717897327178,11102.787102672832,10864.252500000006,10404.013932375186,11009.744400958163,10706.879166666677,10387.183294654347,11341.321705345665,10864.252500000006,0,0,0,0
2020-07-15,10701.68,0.007078556734792406,10551.955710258451,10827.769289741564,10689.862500000008,10610.778210594339,11072.122789405672,10841.450500000004,10414.048920516894,10965.676079483124,10689.862500000008,10380.105921188671,11302.795078811338,10841.450500000004,0,0,0,0
2020-07-14,10689.52,-0.001136270193091149,10550.025403980153,10825.367929353195,10687.696666666674,10599.163520126162,11065.081479873848,10832.122500000003,10412.354141293634,10963.039192039714,10687.696666666674,10366.204540252318,11298.040459747694,10832.122500000003,0,0,0,0
2020-07-13,10602.21,-0.008167812960731768,10542.867616445505,10822.397383554511,10682.632500000009,10577.609567305291,11038.339432694716,10807.974500000004,10403.102732891,10962.162267109015,10682.632500000009,10347.244634610579,11268.704365389429,10807.974500000004,0,0,0,0
2020-07-10,10836.33,0.022082188524845447,10570.353146270723,10845.550187062629,10707.951666666677,10575.82434083192,11009.818659168084,10792.821500000002,10432.754625874772,10983.148707458575,10707.951666666677,10358.827181663835,11226.815818336167,10792.821500000002,0,0,0,0
2020-07-09,10754.59,-0.007543144219491316,10576.868301437396,10852.403365229286,10714.63583333334,10581.090664038073,10953.303335961937,10767.197000000004,10439.10076954145,10990.170897125232,10714.63583333334,10394.984328076143,11139.409671923864,10767.197000000004,0,0,0,0
2020-07-08,10666.7,-0.008172324560954847,10611.353267376086,10848.513399290598,10729.933333333342,10577.350746685468,10911.169253314541,10744.260000000004,10492.77320141883,10967.093465247854,10729.933333333342,10410.44149337093,11078.078506629077,10744.260000000004,0,0,0,0
2020-07-07,10524.01,-0.01337714569641979,10599.2646023746,10851.172064292086,10725.218333333343,10563.917939951934,10867.349060048073,10715.633500000004,10473.31087141586,10977.125795250828,10725.218333333343,10412.202379903863,11019.064620096142,10715.633500000004,0,0,0,1
