date,close,ROI,BBL_12_1.0,BBU_12_1.0,BBM_12_1.0,BBL_20_1.0,BBU_20_1.0,BBM_20_1.0,BBL_12_2.0,BBU_12_2.0,BBM_12_2.0,BBL_20_2.0,BBU_20_2.0,BBM_20_2.0
2020-10-08,11550.94,0.004151022455510134,11063.358151851948,11549.93184814806,11306.645000000004,11021.541352900691,11470.047647099324,11245.794500000007,10820.071303703891,11793.218696296117,11306.645000000004,10797.288205801375,11694.30079419864,11245.794500000007
2020-10-09,11725.85,0.015142490567867206,11160.197492354613,11601.845840978733,11381.021666666673,11032.716081524823,11522.717918475193,11277.717000000008,10939.373318042552,11822.670015290794,11381.021666666673,10787.715163049637,11767.718836950378,11277.717000000008
2020-10-12,12088.11,0.030894135606373885,11231.09961005968,11729.550389940328,11480.325000000004,11013.501052412312,11622.967947587707,11318.23450000001,10981.874220119355,11978.775779880654,11480.325000000004,10708.767604824614,11927.701395175405,11318.23450000001
2020-10-13,12083.17,-0.00040866603629519105,11277.426187487737,11838.563812512271,11557.995000000004,11001.450610068507,11699.448389931513,11350.44950000001,10996.857374975472,12119.132625024537,11557.995000000004,10652.451720137005,12048.447279863014,11350.44950000001
2020-10-14,11985.36,-0.008094730108075932,11311.414736320221,11908.060263679785,11609.737500000003,11011.801173999378,11762.873826000643,11387.33750000001,11013.091972640437,12206.383027359569,11609.737500000003,10636.264847998747,12138.410152001274,11387.33750000001
2020-10-15,11898.57,-0.007241334428002233,11363.438361388686,11951.973305277985,11657.705833333335,11043.402525084384,11813.034474915636,11428.21850000001,11069.170889444036,12246.240777222634,11657.705833333335,10658.586550168759,12197.850449831261,11428.21850000001
2020-10-16,11852.17,-0.0038996282746581734,11405.121197959686,11982.642135373653,11693.88166666667,11096.303374643878,11851.652625356142,11473.97800000001,11116.360729252701,12271.402604080638,11693.88166666667,10718.628749287745,12229.327250712275,11473.97800000001
2020-10-19,11634.35,-0.01837806916370588,11410.791951323066,11985.496382010275,11698.14416666667,11146.081770415296,11867.287229584725,11506.68450000001,11123.439735979462,12272.848597353879,11698.14416666667,10785.47904083058,12227.88995916944,11506.68450000001
2020-10-20,11677.84,0.0037380687361132647,11481.407052747421,11985.23961391925,11733.323333333336,11176.941168000889,11885.574831999133,11531.25800000001,11229.490772161509,12237.155894505162,11733.323333333336,10822.624336001765,12239.891663998256,11531.25800000001
2020-10-21,11665.37,-0.0010678344625375535,11503.194243830958,11989.50408950238,11746.349166666669,11258.17252440758,11887.547475592442,11572.860000000011,11260.039320995245,12232.659012338092,11746.349166666669,10943.485048815151,12202.234951184872,11572.860000000011
2020-10-22,11662.91,-0.0002108805807274905,11577.60964185816,11977.02869147518,11777.31916666667,11339.46523615633,11882.898763843694,11611.182000000012,11377.90011704965,12176.73821628369,11777.31916666667,11067.748472312647,12154.615527687376,11611.182000000012
2020-10-23,11692.57,0.0025431045939650065,11610.25223066096,11975.949436005714,11793.100833333338,11388.718822068598,11887.789177931425,11638.254000000012,11427.403627988584,12158.798038678091,11793.100833333338,11139.183644137183,12137.32435586284,11638.254000000012
2020-10-26,11504.52,-0.016082862877878745,11600.401843151314,11978.063156848693,11789.232500000004,11401.922830354859,11888.592169645162,11645.25750000001,11411.571186302624,12166.893813697383,11789.232500000004,11158.588160709707,12131.926839290314,11645.25750000001
2020-10-27,11598.95,0.008208078216214165,11582.54173928131,11974.773260718695,11778.657500000003,11427.418383271675,11890.696616728344,11659.05750000001,11386.42597856262,12170.889021437386,11778.657500000003,11195.779266543339,12122.33573345668,11659.05750000001
2020-10-28,11142.76,-0.0393302842067601,11455.44834648701,11944.308320179662,11699.878333333336,11391.461771428578,11899.123228571443,11645.29250000001,11211.018359640684,12188.738307025988,11699.878333333336,11137.631042857145,12152.953957142876,11645.29250000001
2020-10-29,11350.74,0.018665034515685575,11407.741026454292,11869.943973545709,11638.8425,11371.655584068352,11895.683415931666,11633.669500000009,11176.639552908584,12101.045447091417,11638.8425,11109.641668136695,12157.697331863323,11633.669500000009
2020-10-30,11052.95,-0.026235293910352953,11302.081580346448,11820.201752986888,11561.141666666668,11342.867311697293,11904.197688302727,11623.53250000001,11043.02149402623,12079.261839307106,11561.141666666668,11062.202123394578,12184.862876605443,11623.53250000001
2020-11-02,11084.76,0.0028779647062548985,11224.298236167288,11762.350097166047,11493.324166666667,11297.54352511517,11907.09147488485,11602.31750000001,10955.272305667908,12031.376027665427,11493.324166666667,10992.769550230332,12211.865449769688,11602.31750000001
2020-11-03,11279.91,0.01760525261710666,11195.979776674354,11695.291889992313,11445.635833333334,11296.355368469262,11907.14363153076,11601.74950000001,10946.323720015376,11944.947946651291,11445.635833333334,10990.961236938512,12212.53776306151,11601.74950000001
2020-11-04,11777.02,0.04407038708642186,11194.999535486215,11720.050464513784,11457.525,11308.563468660468,11922.318531339552,11615.44100000001,10932.474070972432,11982.575929027567,11457.525,11001.685937320924,12229.196062679095,11615.44100000001
2020-11-05,12078.07,0.025562493737804504,11177.348533464507,11804.406466535494,11490.8775,11318.551262070589,11965.043737929434,11641.797500000011,10863.819566929013,12117.935433070988,11490.8775,10995.305024141166,12288.289975858857,11641.797500000011
2020-11-06,12091.35,0.0010995134156368547,11170.09420927072,11882.657457395948,11526.375833333334,11321.839662774482,11998.30533722554,11660.072500000011,10813.812585208105,12238.939081458562,11526.375833333334,10983.606825548955,12336.538174451067,11660.072500000011
2020-11-09,11830.39,-0.021582370868430845,11175.04953068033,11905.615469319675,11540.332500000002,11321.440509124735,11972.932490875286,11647.18650000001,10809.766561360657,12270.898438639348,11540.332500000002,10995.69451824946,12298.678481750561,11647.18650000001
2020-11-10,11624.29,-0.01742123463385392,11171.420527218397,11897.864472781606,11534.642500000002,11315.082972488219,11933.402027511804,11624.242500000011,10808.198554436793,12261.08644556321,11534.642500000002,11005.923444976426,12242.561555023596,11624.242500000011
2020-11-11,11892.93,0.023110228667729382,11189.684131238846,11944.335868761158,11567.010000000002,11315.493895842625,11923.748104157396,11619.62100000001,10812.35826247769,12321.661737522314,11567.010000000002,11011.36679168524,12227.875208314781,11619.62100000001
2020-11-12,11827.14,-0.005531858003032131,11201.267213146168,11970.784453520499,11586.025833333333,11314.966446875656,11917.132553124367,11616.049500000012,10816.508592959004,12355.543073707662,11586.025833333333,11013.8833937513,12218.215606248723,11616.049500000012
2020-11-13,11937.84,0.00935982832705129,11282.63396764122,12021.931032358778,11652.2825,11315.132603313023,11925.533396686997,11620.33300000001,10912.985435282444,12391.579564717555,11652.2825,11009.932206626037,12230.733793373982,11620.33300000001
2020-11-16,12013.38,0.0063277778894672565,11337.500908280454,12077.504091719547,11707.5025,11321.653081570694,11956.915918429328,11639.28450000001,10967.499316560905,12447.505683439096,11707.5025,11004.021663141377,12274.547336858644,11639.28450000001
2020-11-17,11977.49,-0.002987502268304132,11471.333073415823,12097.761926584175,11784.547499999999,11327.777573313795,11980.756426686226,11654.26700000001,11158.118646831645,12410.976353168353,11784.547499999999,11001.28814662758,12307.245853372442,11654.26700000001
2020-11-18,11894.71,-0.006911297776078351,11629.067381049297,12075.019285617362,11852.04333333333,11334.83639404726,11996.63160595276,11665.73400000001,11406.091428765265,12297.995237901394,11852.04333333333,11003.938788094509,12327.52921190551,11665.73400000001
2020-11-19,11985.43,0.007626919866058124,11777.393928703319,12044.279404630006,11910.836666666662,11343.336278775665,12020.383721224354,11681.86000000001,11643.951190739974,12177.722142593351,11910.836666666662,11004.81255755132,12358.907442448699,11681.86000000001
2020-11-20,11906.44,-0.006590501967805862,11794.917557826531,12048.325775506797,11921.621666666664,11350.316098536072,12034.790901463946,11692.553500000009,11668.213448986398,12175.02988434693,11921.621666666664,11008.078697072135,12377.028302927883,11692.553500000009
2020-11-23,11905.94,-4.199408051441811e-05,11790.543920105425,12024.011079894568,11907.277499999997,11370.224100291147,12055.024899708871,11712.624500000009,11673.810340210854,12140.74465978914,11907.277499999997,11027.823700582287,12397.425299417731,11712.624500000009
2020-11-24,12079.81,0.014603634824297718,11791.200201312267,12021.43146535439,11906.315833333329,11385.889070670477,12087.44592932954,11736.667500000009,11676.084569291208,12136.547097375449,11906.315833333329,11035.110641340947,12438.22435865907,11736.667500000009
2020-11-25,12152.22,0.005994299579215268,11801.074197646743,12065.195802353246,11933.134999999995,11454.142008593994,12120.138991406024,11787.140500000009,11669.013395293494,12197.256604706496,11933.134999999995,11121.143517187978,12453.137482812039,11787.140500000009
2020-11-27,12258.21,0.008721863165742638,11862.14315880987,12109.780174523452,11985.96166666666,11500.284062371204,12164.743937628813,11832.514000000008,11738.324650953078,12233.598682380243,11985.96166666666,11168.054124742397,12496.97387525762,11832.514000000008
2020-11-30,12268.32,0.0008247533693745979,11873.284118076244,12161.20421525708,12017.244166666662,11602.592891131811,12183.972108868205,11893.282500000008,11729.324069485827,12305.164263847497,12017.244166666662,11311.903282263616,12474.6617177364,11893.282500000008
2020-12-01,12455.33,0.015243325899552795,11890.996827293311,12248.189839373346,12069.593333333329,11713.260022661783,12210.36197733823,11961.811000000007,11712.400321253295,12426.786345413362,12069.593333333329,11464.709045323558,12458.912954676456,11961.811000000007
2020-12-02,12456.41,8.670986637837608e-05,11908.152034749677,12317.462965250314,12112.807499999995,11804.911301797105,12236.36069820291,12020.636000000008,11703.49656949936,12522.11843050063,12112.807499999995,11589.186603594202,12452.085396405813,12020.636000000008
2020-12-03,12467.13,0.0008606010881144766,11925.146026819442,12376.093973180548,12150.619999999995,11825.67973746418,12284.603262535838,12055.141500000009,11699.67205363889,12601.567946361101,12150.619999999995,11596.217974928351,12514.065025071666,12055.141500000009
2020-12-04,12528.48,0.004920940104097715,11954.062094156983,12439.009572509676,12196.53583333333,11824.910669125285,12330.41333087473,12077.662000000008,11711.588354980637,12681.483311686023,12196.53583333333,11572.159338250562,12583.164661749453,12077.662000000008
2020-12-07,12596.47,0.005426835498001381,12007.383731711194,12502.647934955468,12255.015833333331,11824.766343267294,12381.069656732723,12102.918000000009,11759.751630089057,12750.280036577606,12255.015833333331,11546.61468653458,12659.221313465438,12102.918000000009
2020-12-08,12635.72,0.0031159523263264433,12054.870164573515,12563.543168759816,12309.206666666665,11848.746839839518,12437.6221601605,12143.184500000008,11800.533662480362,12817.879670852968,12309.206666666665,11554.309179679025,12732.059820320992,12143.184500000008
2020-12-09,12364.64,-0.021453466838454838,12126.871214446866,12567.908785553132,12347.39,11908.796078631885,12451.607921368131,12180.202000000008,11906.352428893733,12788.427571106266,12347.39,11637.390157263762,12723.013842736254,12180.202000000008
2020-12-10,12401.74,0.0030004917247894447,12217.479836975544,12559.933496357786,12388.706666666665,11938.772552215965,12472.512447784053,12205.642500000009,12046.253007284424,12731.160326048906,12388.706666666665,11671.902604431922,12739.382395568096,12205.642500000009
2020-12-11,12375.41,-0.002123089179421611,12271.924128253471,12554.755871746525,12413.339999999998,11979.274217081991,12486.837782918024,12233.056000000008,12130.508256506942,12696.171743493054,12413.339999999998,11725.492434163973,12740.619565836043,12233.056000000008
2020-12-14,12462.21,0.007013909034124799,12323.894282225805,12554.450717774193,12439.172499999999,12010.561015751366,12507.987984248652,12259.274500000009,12208.616064451611,12669.728935548386,12439.172499999999,11761.847531502723,12756.701468497295,12259.274500000009
2020-12-15,12595.92,0.010729236628174377,12359.233342696518,12575.396657303483,12467.315,12035.91825483887,12540.884745161147,12288.401500000009,12251.151685393033,12683.478314606968,12467.315,11783.43500967773,12793.367990322287,12288.401500000009
2020-12-16,12668.16,0.005735190442619498,12397.981511240196,12603.288488759805,12500.635,12067.993593140367,12577.87640685965,12322.935000000009,12295.328022480393,12705.941977519607,12500.635,11813.052186280725,12832.817813719292,12322.935000000009
2020-12-17,12752.06,0.006622903405072211,12401.141391112678,12649.583608887324,12525.362500000001,12114.602594119318,12617.0024058807,12365.802500000009,12276.920282225356,12773.804717774647,12525.362500000001,11863.402688238628,12868.20231176139,12365.802500000009
2020-12-18,12738.18,-0.0010884515913506254,12412.775045174632,12684.911621492032,12548.843333333332,12155.864748579794,12651.015251420225,12403.44000000001,12276.706757015934,12820.97990965073,12548.843333333332,11908.289497159578,12898.590502840441,12403.44000000001
2020-12-21,12690.26,-0.003761918892651872,12428.338758804086,12706.536241195914,12567.4375,12216.785848113768,12668.476151886252,12442.63100000001,12289.240017608172,12845.634982391828,12567.4375,11990.940696227526,12894.321303772495,12442.63100000001
2020-12-22,12717.56,0.002151256160236148,12438.32028248653,12728.068050846803,12583.194166666666,12288.043113038262,12678.380886961759,12483.21200000001,12293.446398306394,12872.941935026938,12583.194166666666,12092.874226076514,12873.549773923507,12483.21200000001
2020-12-23,12653.14,-0.005065437080697843,12441.653698860282,12734.179634473046,12587.916666666664,12338.152463189044,12685.604536810975,12511.87850000001,12295.390731053902,12880.442602279427,12587.916666666664,12164.426426378077,12859.330573621943,12511.87850000001
2020-12-24,12711.01,0.004573568300042519,12444.125441135058,12744.256225531606,12594.190833333332,12382.853239301805,12696.782760698215,12539.81800000001,12294.060048936786,12894.321617729878,12594.190833333332,12225.8884786036,12853.74752139642,12539.81800000001
2020-12-28,12838.86,0.010058209379113059,12487.19051340434,12780.227819928983,12633.709166666662,12413.018924776725,12724.682075223298,12568.850500000011,12340.67186014202,12926.746473191304,12633.709166666662,12257.187349553438,12880.513650446585,12568.850500000011
2020-12-29,12843.49,0.00036062391832292207,12532.325082322983,12808.718251010341,12670.521666666662,12447.179201023904,12748.038798976118,12597.609000000011,12394.128497979304,12946.91483535402,12670.521666666662,12296.749402047799,12898.468597952224,12597.609000000011
2020-12-30,12845.36,0.0001455990544627639,12598.838497832645,12820.529835500676,12709.68416666666,12460.924976360766,12773.296023639257,12617.110500000012,12487.992828998627,12931.375504334694,12709.68416666666,12304.73945272152,12929.481547278503,12617.110500000012
2020-12-31,12888.28,0.0033412843236779732,12654.395815464459,12835.984184535531,12745.189999999995,12476.179977438836,12801.228022561185,12638.70400000001,12563.60163092892,12926.77836907107,12745.189999999995,12313.655954877662,12963.752045122359,12638.70400000001
2021-01-04,12694.66,-0.015022951084240899,12673.566933979237,12833.269732687419,12753.418333333328,12492.304502610168,12807.856497389854,12650.080500000011,12593.715534625146,12913.12113204151,12753.418333333328,12334.528505220325,12965.632494779697,12650.080500000011
2021-01-05,12802.38,0.008485457664876295,12688.46606706266,12840.740599603994,12764.603333333327,12505.224588818239,12822.326411181783,12663.77550000001,12612.328800791993,12916.877865874661,12764.603333333327,12346.673677636467,12980.877322363554,12663.77550000001
2021-01-06,12623.35,-0.013984118577951787,12667.442888127413,12840.312111872578,12753.877499999995,12507.055971583373,12823.18302841665,12665.119500000012,12581.008276254828,12926.746723745162,12753.877499999995,12348.992443166735,12981.246556833288,12665.119500000012
